name,activity_type,venue,address,town,postcode,latitude,longitude,provider
Lane Swim Slow Wed 06:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Sun 09:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Sun 10:30,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Gym 11-13 Yrs Thu 16:15,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Aqua Aerobics Thu 20:15,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Sun 12:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Parent & Junior Thu 12:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Vir R P M Thu 08:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Sun 14:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Vir R P M Thu 17:30,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Parent & Junior Thu 14:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Yogalates Thu 19:15,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Sun 15:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Zumba Thu 11:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Pickleball Thu 10:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Sun 15:30,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Public Swimming Sun 11:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Lane Swim Fast Sun 08:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Lane Swim Med Sun 08:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Fri 06:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Fri 07:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Fri 07:30,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Fri 08:30,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Fri 12:30,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Fri 17:30,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Fri 20:30,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
BodyPump Thu 18:10,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Vir R P M Thu 07:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Vir R P M Thu 13:15,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Thu 08:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Thu 15:30,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Thu 16:30,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Thu 17:30,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Sauna Visit Thu 20:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Lane Swim Med Thu 07:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Lane Swim Med Thu 08:00,,Green bank Leisure Centre,Civic Way,Swadlincote,DE11 0AD,52.773978207436414,-1.560534046588151,Everyone Active
Fam Features Sat 12:45,,North Herts L C,Baldock Road  ,Letchworth,SG6 2ER,51.977657,-0.2052,Everyone Active
Fam Features Sat 14:15,,North Herts L C,Baldock Road  ,Letchworth,SG6 2ER,51.977657,-0.2052,Everyone Active
Parent & Junior Wed 15:00,,North Herts L C,Baldock Road  ,Letchworth,SG6 2ER,51.977657,-0.2052,Everyone Active
Lane Swim Med Tue 12:30,,North Herts L C,Baldock Road  ,Letchworth,SG6 2ER,51.977657,-0.2052,Everyone Active
Zumba Tue 13:30,,North Herts L C,Baldock Road  ,Letchworth,SG6 2ER,51.977657,-0.2052,Everyone Active
Health Suite 17:00 Thu,,North Herts L C,Baldock Road  ,Letchworth,SG6 2ER,51.977657,-0.2052,Everyone Active
Lane Swim Slow Tue 06:30,,North Herts L C,Baldock Road  ,Letchworth,SG6 2ER,51.977657,-0.2052,Everyone Active
Gym 11-13 Yrs Wed 16:30,,North Herts L C,Baldock Road  ,Letchworth,SG6 2ER,51.977657,-0.2052,Everyone Active
PT Taster Session,,North Herts L C,Baldock Road  ,Letchworth,SG6 2ER,51.977657,-0.2052,Everyone Active
PT Taster Session,,North Herts L C,Baldock Road  ,Letchworth,SG6 2ER,51.977657,-0.2052,Everyone Active
PT Taster Session,,North Herts L C,Baldock Road  ,Letchworth,SG6 2ER,51.977657,-0.2052,Everyone Active
Pilates Mon 09:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Lane Swim Med Wed 10:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Vir R P M Mon 09:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Lane Swim Med Wed 10:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Active Antz Mon 09:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Sauna Visit Thu 07:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Lane Swim Slow Wed 06:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Sauna Visit Thu 09:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Lane Swim Slow Wed 07:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Sauna Visit Thur 10:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Sauna Visit Sat 08:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Sauna Visit Thur 10:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Gym 11-13 Yrs Thu 15:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Sauna Visit Sat 10:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Sauna Visit Thu 15:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Gym 11-13 Yrs Thu 16:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Parent & Junior Tue 08:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Sauna Visit Thu 19:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Parent & Junior Tue 09:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Vir BodyPump Fri 07:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Sauna Visit Thu 21:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Fortis Fri 09:15,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Vir Bodyattack Tue 06:15,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Family Swimming Thu 12:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Vir Bodypump Tue 21:15,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Totally Shred Fri 12:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Group Cycle Tue 18:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Lane Swim Fast Thu 08:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Combat Tue 18:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Fortis Tue 09:15,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Lane Swim Med Thu 07:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Lm Dance Tue 19:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Lane Swim Med Thu 07:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
E A - Rejuven Tue 13:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Vir R P M Tue 06:45,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Lane Swim Med Thu 10:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Vir R P M Tue 19:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Beginner Yoga Tue 10:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Sauna Visit Wed 12:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Sauna Visit Wed 15:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Sauna Visit Wed 16:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Sauna Visit Wed 18:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Family Swimming Wed 14:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Lane Swim Fast Wed 06:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Lane Swim Fast Wed 08:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Lane Swim Med Wed 07:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Lane Swim Slow Wed 08:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Good Boost Wed 15:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Intro 11-15 Yrs Thu 17:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Parent & Junior Thu 10:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Parent & Junior Thu 11:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Parent & Junior Thu 14:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Gym 14-15 Yrs Thu 17:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Vir Bodypump Thu 10:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Line Dancing Thu 14:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Vir R P M Thu 06:15,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Vir R P M Thu 17:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Vir R P M Thu 19:15,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Active Antz Thu 10:30,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Back 2 Netball Thu 19:00,,Watford Woodside Leisure Centre,Horseshoe Lane,Garston,WD25 7HH,51.6957045,-0.391829658895517,Everyone Active
Lane Swim Med Wed 09:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Lane Swim Slow Wed 08:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Lane Swim Slow Mon 08:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Lane Swim Slow Wed 20:30,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Parent & Junior Thu 08:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Parent & Junior Thu 11:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Parent & Junior Thu 20:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Parent & Junior Tue 06:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Cardio Thu 18:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Gym 14-15 Yrs Thu 18:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Parent & Junior Tue 12:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
BodyPump Thu 18:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Parent & Junior Tue 13:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Public Swimming Thu 15:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Aqua Aerobics Tue 13:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Public Swimming Thu 19:45,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Lane Swim Slow Sat 13:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Lane Swim Med Thu 08:00,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
BodyCombat Tue 09:30,,Wickford Swim and Fitness Centre,Market Avenue,Wickford,SS12 0AG,51.6139529326577,0.518509407409737,Everyone Active
Splash Pad Sat 12:00,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Splash Pad Sat 14:00,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Splash Pad Sat 16:00,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Parent & Junior Sun 13:00,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Gym 14-15 Yrs Sun 09:00,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Gym 14-15 Yrs Sun 11:00,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Vir Bodybalance Sun 08:00,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Lane Swim Fast Wed 08:00,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Lane Swim Fast Wed 09:00,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Boxercise Sun 09:00,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Lane Swim Fast Wed 12:00,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Vir Group Cycle Sun 08:00,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Lane Swim Fast Wed 20:30,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Lm Dance Sun 10:30,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Lane Swim Slow Wed 12:00,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Boxing Fitness Sun 09:00,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Lane Swim Slow Wed 20:30,,Watford Central Leisure Centre,Peace Prospect,Watford,WD17 3HA,51.660335200252,-0.404626933729559,Everyone Active
Soft Play Mon 14:30,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Public Skate Mon 11:30,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Public Skate Tue 11:30,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Parent & Junior Wed 14:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Gym 11-13 Yrs Wed 15:15,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Public Skate Tue 17:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Intro 11-15 Yrs Wed 16:45,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Parent & Junior Wed 19:30,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Parent & Junior Wed 17:30,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Fast Tue 06:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Parent & Junior Wed 20:30,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
