name,activity_type,venue,address,town,postcode,latitude,longitude,provider
Gym 14-15 Yrs Wed 09:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Gym 14-15 Yrs Wed 10:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Fast Tue 12:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Free Weights Wed 14;00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Gym 14-15 Yrs Wed 14:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Bodypump Wed 09:15,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Med Tue 07:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Vir BodyAttack Wed 17:15,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Bodypump Wed 18:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Med Tue 08:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Gym 14-15 Yrs Wed 07:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Vir R P M Wed 12:15,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Med Tue 12:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Gym 14-15 Yrs Wed 12:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Vir R P M Wed 14:15,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Med Thu 08:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Med Thu 11:45,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Ninja Tag Fri 16:15,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Skate Patch Thu 17:15,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Med Thu 11:45,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Family Swimming Thu 18:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Slow Thu 06:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Public Swimming Thu 07:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Slow Thu 11:45,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Ice Disco Fri 17:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Fast Thu 07:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Family Swimming Fri 19:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Pt Taster Session,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Public Swimming Fri 07:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Fast Thu 08:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Ninja Tag Sat 14:30,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Slow Thu 07:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Med Fri 15:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Slow Thu 08:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Ninja Tag Sat 14:45,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Slow Fri 07:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Parent & Junior Fri 14:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Gym 14-15 Yrs Fri 07:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Slow Fri 14:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Gym 14-15 Yrs Fri 14:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Slow Fri 06:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Vir BodyPump Fri 15:15,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Group Cycle Fri 09:15,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Vir R P M Fri 16:30,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Parent & Junior Sat 10:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Ninja Tag Fri 16:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Ninja Tag Fri 16:30,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Parent & Junior Sat 12:00,,Lammas Leisure Centre,Lammas Road,Sutton-in-Ashfield,NG17 2AD,53.1258987999999,-1.2680679,Everyone Active
Lane Swim Slow Mon 13:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Aqua Deep Mon 20:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Pilates Mon 13:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Lane Swim Slow Mon 19:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
BodyBalance Mon 18:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Pilates Mon 20:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Lane Swim Slow Mon 21:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Group Cycle Mon 17:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Reform Fitcore Mon 07:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Lm Shapes Sun 08:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Reform Fitcore Mon 09:15,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Quiet Adlt Swim Fri 13:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Reform Fitcore Mon 12:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Reform Ignite Mon 19:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Vir R P M Mon 09:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Soft Play Mon 10:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Family Swimming Fri 14:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Soft Play Event Mon 12:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Soft Play Mon 11:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Family Swimming Fri 18:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Gym 11-13 Yrs Tue 15:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Soft Play Mon 15:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Lane Swim Fast Fri 11:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Soft Play Event Wed 12:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Parent & Junior Thu 09:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Parent & Junior Thu 12:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
BodyPump Tue 08:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Parent & Junior Thu 13:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
BodyPump Tue 10:15,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Parent & Junior Thu 14:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Group Cycle Tue 19:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Parent & Junior Thu 18:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Pilates Tue 18:15,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Parent & Junior Thu 19:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Family Swimming Tue 14:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Reform Fitcore Tue 09:15,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Cardio Eqmt Thu 14:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Public Swimming Tue 07:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Vinyasa Yoga Tue 19:15,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Vir The Trip Fri 06:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Family Swimming Fri 11:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Lane Swim Med Fri 06:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Public Swimming Fri 20:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Gp Refer Wed 11:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Lane Swim Med Fri 15:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Lane Swim Fast Fri 07:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Lane Swim Slow Fri 12:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Soft Play Event Fri 12:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Lane Swim Fast Fri 18:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Parent & Junior Thu 06:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Lane Swim Slow Fri 19:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Lane Swim Fast Fri 19:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Parent & Junior Thu 10:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Lane Swim Slow Fri 20:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Lane Swim Fast Fri 20:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Parent & Junior Thu 20:00,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Lane Swim Med Fri 07:30,,Hartham Leisure Centre,Hartham Lane,Hartham Common,SG14 1QR,51.79881,-0.07869,Everyone Active
Adult Swimming Fri 10:00,,Wythenshawe Forum Leisure Centre,Simons Way,Wythenshawe,M22 5RX,53.380323,-2.265142,Everyone Active
Public Swimming Fri 15:00,,Wythenshawe Forum Leisure Centre,Simons Way,Wythenshawe,M22 5RX,53.380323,-2.265142,Everyone Active
No Strings(beg) Wed 12:00,,Wythenshawe Forum Leisure Centre,Simons Way,Wythenshawe,M22 5RX,53.380323,-2.265142,Everyone Active
Lane Swim Fast Fri 07:30,,Wythenshawe Forum Leisure Centre,Simons Way,Wythenshawe,M22 5RX,53.380323,-2.265142,Everyone Active
Lane Swim Med Fri 12:00,,Wythenshawe Forum Leisure Centre,Simons Way,Wythenshawe,M22 5RX,53.380323,-2.265142,Everyone Active
U5 Fun Swimming Fri 08:00,,Wythenshawe Forum Leisure Centre,Simons Way,Wythenshawe,M22 5RX,53.380323,-2.265142,Everyone Active
Parent & Junior Sat 09:00,,Wythenshawe Forum Leisure Centre,Simons Way,Wythenshawe,M22 5RX,53.380323,-2.265142,Everyone Active
Public Swimming Sat 11:00,,Wythenshawe Forum Leisure Centre,Simons Way,Wythenshawe,M22 5RX,53.380323,-2.265142,Everyone Active
Parent & Junior Sat 13:00,,Wythenshawe Forum Leisure Centre,Simons Way,Wythenshawe,M22 5RX,53.380323,-2.265142,Everyone Active
Cardio Eqmt Mon 09:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lm Pilates Mon 19:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Group Cycle Mon 18:15,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Gym 14-15 Yrs Mon 07:30,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Pilates 50+ Mon 11:30,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Circuits Mon 09:30,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Vir Bodybalance Mon 20:15,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Aerobics 50+ Mon 09:30,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Vir BodyPump Mon 06:15,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Active Antz Mon 11:15,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Vir The Trip Mon 11:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Pilates 50+ Mon 10:30,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Vir The Trip Mon 17:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Pilates 50+ Mon 10:35,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Badminton Snr Mon 09:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Premium Lane Mon 11:45,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Vir R P M Mon 09:30,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Public Swimming Tue 11:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Fast Wed 08:45,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Fast Wed 13:45,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Fast Tue 12:45,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Fast Wed 17:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Med Wed 07:30,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Fast Tue 13:45,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Med Wed 11:45,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Med Wed 12:45,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Med Tue 07:30,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Med Wed 16:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Slow Wed 07:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Med Tue 10:45,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Slow Wed 1145,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Med Tue 11:45,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Vir Grit Athlet Sun 16:30,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Med Fri 09:45,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Slow Fri 07:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Slow Fri 12:45,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Family Swimming Sun 11:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Family Swimming Sun 12:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Lane Swim Med Sun 12:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Intro 11-15 Yrs Sat 09:30,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Intro 11-15 Yrs Sat 13:30,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Parent & Junior Sat 08:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Inlc Fam Swim Sun 09:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Parent & Junior Sat 10:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Parent & Junior Sat 14:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Parent & Junior Sat 15:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Parent & Junior Sat 17:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Free Weights Sat 11:30,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Vir Bodycombat Sat 08:00,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Vir Bodypump Sat 12:30,,K2 Crawley,Pease Pottage Hill,Crawley,RH11 9BQ,51.097296,-0.191272,Everyone Active
Swim Disco Sun 12:00,,Meadowside Leisure Centre,High Street,Burton-upon-Trent,DE14 1TL,52.80489,-1.62788,Everyone Active
Swim Disco Sun 13:00,,Meadowside Leisure Centre,High Street,Burton-upon-Trent,DE14 1TL,52.80489,-1.62788,Everyone Active
Public Swimming Sun 13:00,,Meadowside Leisure Centre,High Street,Burton-upon-Trent,DE14 1TL,52.80489,-1.62788,Everyone Active
Lane Swim Fast Sun 11:00,,Meadowside Leisure Centre,High Street,Burton-upon-Trent,DE14 1TL,52.80489,-1.62788,Everyone Active
Public Swimming Sun 14:00,,Meadowside Leisure Centre,High Street,Burton-upon-Trent,DE14 1TL,52.80489,-1.62788,Everyone Active
Lane Swim Slow Sun 11:00,,Meadowside Leisure Centre,High Street,Burton-upon-Trent,DE14 1TL,52.80489,-1.62788,Everyone Active
Soft Play Tue 16:00,,Meadowside Leisure Centre,High Street,Burton-upon-Trent,DE14 1TL,52.80489,-1.62788,Everyone Active
Parent & Junior Mon 06:00,,Meadowside Leisure Centre,High Street,Burton-upon-Trent,DE14 1TL,52.80489,-1.62788,Everyone Active
Parent & Junior Mon 07:00,,Meadowside Leisure Centre,High Street,Burton-upon-Trent,DE14 1TL,52.80489,-1.62788,Everyone Active
